Event	ID	Name			Wwise Object Path	Notes
	3886502571	Play_HATEFUL			\Default Work Unit\Play_HATEFUL	

State Group	ID	Name			Wwise Object Path	Notes
	2183912641	MusicSegment			\Default Work Unit\MusicSegment	

State	ID	Name	State Group			Notes
	748895195	None	MusicSegment			
	1646090112	segment_14	MusicSegment			
	1646090113	segment_15	MusicSegment			
	1646090114	segment_16	MusicSegment			
	1646090115	segment_17	MusicSegment			
	1646090116	segment_10	MusicSegment			
	1646090117	segment_11	MusicSegment			
	1646090118	segment_12	MusicSegment			
	1646090119	segment_13	MusicSegment			
	1646090124	segment_18	MusicSegment			
	1646090125	segment_19	MusicSegment			
	1662867824	segment_07	MusicSegment			
	1662867825	segment_06	MusicSegment			
	1662867826	segment_05	MusicSegment			
	1662867827	segment_04	MusicSegment			
	1662867828	segment_03	MusicSegment			
	1662867829	segment_02	MusicSegment			
	1662867830	segment_01	MusicSegment			
	1662867838	segment_09	MusicSegment			
	1662867839	segment_08	MusicSegment			
	1696423000	segment_25	MusicSegment			
	1696423001	segment_24	MusicSegment			
	1696423003	segment_26	MusicSegment			
	1696423004	segment_21	MusicSegment			
	1696423005	segment_20	MusicSegment			
	1696423006	segment_23	MusicSegment			
	1696423007	segment_22	MusicSegment			

Game Parameter	ID	Name			Wwise Object Path	Notes
	596299267	SynthVolume			\Default Work Unit\SynthVolume	
	640585335	EffectsVolume			\Default Work Unit\EffectsVolume	
	2630770510	VocalVolume			\Default Work Unit\VocalVolume	
	3019350247	DrumVolume			\Default Work Unit\DrumVolume	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	14601773	effects-01	C:\Users\frase\Documents\GameDev\RatWars\RatWars_WwiseProject\.cache\Windows\SFX\numbered-tracks\effects\effects-01_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\HATEFUL\numbered\01-IntroSuspense\01-Intro\effects-01		2184476
	16933846	effects-02	C:\Users\frase\Documents\GameDev\RatWars\RatWars_WwiseProject\.cache\Windows\SFX\numbered-tracks\effects\effects-02_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\HATEFUL\numbered\01-IntroSuspense\02-Suspense\effects-02		1589656
	28592761	vocals-12	C:\Users\frase\Documents\GameDev\RatWars\RatWars_WwiseProject\.cache\Windows\SFX\numbered-tracks\vocals\vocals-12_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\HATEFUL\numbered\06-Lighter\12-Lighter\vocals-12		2780784
	58195949	effects-17	C:\Users\frase\Documents\GameDev\RatWars\RatWars_WwiseProject\.cache\Windows\SFX\numbered-tracks\effects\effects-17_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\HATEFUL\numbered\09-FinalLoop\17-Final Loop Transition\effects-17		1537480
	59607191	drums-18	C:\Users\frase\Documents\GameDev\RatWars\RatWars_WwiseProject\.cache\Windows\SFX\numbered-tracks\drums\drums-18_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\HATEFUL\numbered\09-FinalLoop\18-Final Loop\drums-18		1589060
	61100032	synths-02	C:\Users\frase\Documents\GameDev\RatWars\RatWars_WwiseProject\.cache\Windows\SFX\numbered-tracks\synths\synths-02_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\HATEFUL\numbered\01-IntroSuspense\02-Suspense\synths-02		1460500
	63233383	vocals-16	C:\Users\frase\Documents\GameDev\RatWars\RatWars_WwiseProject\.cache\Windows\SFX\numbered-tracks\vocals\vocals-16_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\HATEFUL\numbered\08-BassBuildup\16-Bass Buildup\vocals-16		4768920
	76587587	vocals-05	C:\Users\frase\Documents\GameDev\RatWars\RatWars_WwiseProject\.cache\Windows\SFX\numbered-tracks\vocals\vocals-05_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\HATEFUL\numbered\03-VocalStart\05-PreChorus\vocals-05		397616
	77300878	vocals-18	C:\Users\frase\Documents\GameDev\RatWars\RatWars_WwiseProject\.cache\Windows\SFX\numbered-tracks\vocals\vocals-18_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\HATEFUL\numbered\09-FinalLoop\18-Final Loop\vocals-18		1589060
	78150488	drums-03	C:\Users\frase\Documents\GameDev\RatWars\RatWars_WwiseProject\.cache\Windows\SFX\numbered-tracks\drums\drums-03_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\HATEFUL\numbered\02-Verse1\03-Transition\drums-03		1787536
